,transformed,type
1304,"[1.71428062e+10 8.76108313e+08 3.07717994e+09 ... 3.80350699e+09
 3.07717994e+09 8.76108313e+08]",piano
1305,"[8.21633283e+09 4.75561293e+09 6.34110420e+09 ... 7.40921582e+09
 6.34110420e+09 4.75561293e+09]",piano
1306,"[1.13955108e+10 3.88518070e+09 2.27910595e+09 ... 7.29165578e+08
 2.27910595e+09 3.88518070e+09]",piano
1307,"[2.39284780e+10 9.97251787e+09 9.92202012e+09 ... 8.66135677e+09
 9.92202012e+09 9.97251787e+09]",piano
1308,"[1.09457593e+10 6.58176556e+09 3.96681204e+09 ... 7.09008717e+09
 3.96681204e+09 6.58176556e+09]",piano
1309,"[1.21886705e+10 4.74119333e+09 5.14746692e+09 ... 3.20857401e+09
 5.14746692e+09 4.74119333e+09]",piano
1310,"[2.60627147e+10 8.82911789e+09 8.03878343e+09 ... 7.89748425e+09
 8.03878343e+09 8.82911789e+09]",piano
1311,"[3.94320947e+10 2.33398949e+10 2.28906388e+10 ... 2.39704504e+10
 2.28906388e+10 2.33398949e+10]",piano
1312,"[9.02444898e+09 8.45591275e+09 7.42631198e+09 ... 8.84998937e+09
 7.42631198e+09 8.45591275e+09]",piano
1313,"[2.19825726e+09 2.04800047e+10 1.82411773e+10 ... 2.20729672e+10
 1.82411773e+10 2.04800047e+10]",piano
1314,"[1.86976605e+10 1.76899693e+09 1.29180251e+09 ... 4.07258740e+09
 1.29180251e+09 1.76899693e+09]",piano
1315,"[1.65583390e+10 7.90811531e+08 1.89897450e+09 ... 1.85700325e+09
 1.89897450e+09 7.90811531e+08]",piano
1316,"[1.62166937e+10 3.73489129e+08 1.14823721e+08 ... 4.97358865e+08
 1.14823721e+08 3.73489129e+08]",piano
1317,"[1.59803468e+10 4.66225076e+08 5.43887935e+08 ... 8.89430638e+08
 5.43887935e+08 4.66225076e+08]",piano
1318,"[1.60382178e+10 2.80483658e+08 8.64164576e+08 ... 2.86744112e+08
 8.64164576e+08 2.80483658e+08]",piano
1319,"[1.59756803e+10 6.33521965e+08 1.84843185e+08 ... 2.19714715e+09
 1.84843185e+08 6.33521965e+08]",piano
1320,"[1.88632630e+10 2.66663939e+09 2.78630158e+09 ... 3.57498585e+09
 2.78630158e+09 2.66663939e+09]",piano
1321,"[1.58399917e+10 2.23788607e+08 9.27968552e+08 ... 9.31412163e+08
 9.27968552e+08 2.23788607e+08]",piano
1322,"[1.31595835e+10 3.36763758e+09 3.93813147e+09 ... 3.09170743e+09
 3.93813147e+09 3.36763758e+09]",piano
1323,"[1.53365418e+10 7.48061660e+08 1.20625410e+09 ... 5.62979528e+08
 1.20625410e+09 7.48061660e+08]",piano
1324,"[1.32529838e+10 1.25196893e+09 2.63093460e+09 ... 2.22258367e+09
 2.63093460e+09 1.25196893e+09]",piano
1325,"[1.74352308e+10 7.24890341e+08 1.01491501e+09 ... 2.73649387e+09
 1.01491501e+09 7.24890341e+08]",piano
1326,"[2.14757638e+10 4.53722175e+09 4.68662672e+09 ... 4.54032811e+09
 4.68662672e+09 4.53722175e+09]",piano
1327,"[1.70493547e+10 5.23691425e+08 5.69089600e+08 ... 1.05218568e+09
 5.69089600e+08 5.23691425e+08]",piano
1328,"[1.71522723e+10 7.99818444e+08 9.75498948e+08 ... 5.35354610e+08
 9.75498948e+08 7.99818444e+08]",piano
1329,"[1.44502650e+10 1.45671886e+09 1.91851866e+09 ... 1.95040589e+09
 1.91851866e+09 1.45671886e+09]",piano
1330,"[1.31436605e+10 3.28192617e+09 2.89789894e+09 ... 3.38933969e+09
 2.89789894e+09 3.28192617e+09]",piano
1331,"[1.91117150e+10 2.58778729e+09 2.47181198e+09 ... 4.51759329e+09
 2.47181198e+09 2.58778729e+09]",piano
1332,"[1.72992264e+10 1.00013939e+09 4.83636139e+08 ... 1.28936055e+09
 4.83636139e+08 1.00013939e+09]",piano
1333,"[1.52894686e+10 1.69486003e+09 1.44928184e+09 ... 2.56433216e+08
 1.44928184e+09 1.69486003e+09]",piano
1334,"[1.71032068e+10 4.70819351e+08 5.60082358e+08 ... 6.38192108e+08
 5.60082358e+08 4.70819351e+08]",piano
1335,"[1.80431953e+10 9.54874766e+08 1.03972099e+09 ... 1.71230587e+09
 1.03972099e+09 9.54874766e+08]",piano
1336,"[1.61913188e+10 6.02732115e+08 4.73294694e+08 ... 1.17871993e+09
 4.73294694e+08 6.02732115e+08]",piano
1337,"[1.47623617e+10 1.30659796e+09 1.65395254e+09 ... 2.19673346e+09
 1.65395254e+09 1.30659796e+09]",piano
1338,"[1.61748460e+10 1.12270591e+09 5.58176753e+08 ... 2.44504948e+08
 5.58176753e+08 1.12270591e+09]",piano
1339,"[1.62387115e+10 1.02968475e+08 4.62319262e+08 ... 4.79927104e+08
 4.62319262e+08 1.02968475e+08]",piano
1340,"[1.60030293e+10 9.42475179e+07 4.80694134e+08 ... 4.56302725e+08
 4.80694134e+08 9.42475179e+07]",piano
1341,"[1.67828732e+10 3.44148026e+08 8.01181888e+08 ... 2.00794878e+08
 8.01181888e+08 3.44148026e+08]",piano
1342,"[1.64494875e+10 5.68813062e+08 3.23218484e+08 ... 5.32839632e+08
 3.23218484e+08 5.68813062e+08]",piano
1343,"[1.21498326e+10 3.62452800e+09 4.57492573e+09 ... 4.67081197e+09
 4.57492573e+09 3.62452800e+09]",piano
1344,"[1.77511863e+10 9.90481687e+08 1.57975173e+09 ... 1.87513842e+09
 1.57975173e+09 9.90481687e+08]",piano
1345,"[2.15308509e+10 5.19789368e+09 4.84011257e+09 ... 4.80091888e+09
 4.84011257e+09 5.19789368e+09]",piano
1346,"[1.62723411e+10 1.28014731e+09 1.34284394e+09 ... 6.61484526e+08
 1.34284394e+09 1.28014731e+09]",piano
1347,"[1.58816958e+10 8.19748257e+08 1.45899845e+09 ... 1.23899173e+09
 1.45899845e+09 8.19748257e+08]",piano
1348,"[1.55162604e+10 7.12206744e+08 9.59571663e+08 ... 1.07565301e+09
 9.59571663e+08 7.12206744e+08]",piano
1349,"[1.74536444e+10 1.15660708e+09 1.43306147e+09 ... 6.43105092e+08
 1.43306147e+09 1.15660708e+09]",piano
1350,"[1.59873821e+10 2.38337322e+08 2.71271343e+08 ... 9.95615769e+08
 2.71271343e+08 2.38337322e+08]",piano
1351,"[1.66325770e+10 8.61153048e+07 1.07101864e+09 ... 1.06432204e+09
 1.07101864e+09 8.61153048e+07]",piano
1352,"[1.52263511e+10 1.07007449e+09 1.36906887e+09 ... 1.20866658e+09
 1.36906887e+09 1.07007449e+09]",piano
1353,"[1.57951570e+10 5.98648201e+08 1.13054086e+09 ... 1.07307432e+09
 1.13054086e+09 5.98648201e+08]",piano
1354,"[1.93939810e+10 2.48489190e+09 2.95859675e+09 ... 2.99978341e+09
 2.95859675e+09 2.48489190e+09]",piano
1355,"[1.70215896e+10 3.04556588e+08 9.60933484e+08 ... 6.99081673e+08
 9.60933484e+08 3.04556588e+08]",piano
1356,"[1.67263854e+10 4.77131777e+08 5.63363764e+08 ... 9.53234342e+08
 5.63363764e+08 4.77131777e+08]",piano
1357,"[1.61191660e+10 1.23961276e+08 6.21074407e+08 ... 1.08574889e+09
 6.21074407e+08 1.23961276e+08]",piano
1358,"[1.63263872e+10 5.22427603e+08 1.57243004e+08 ... 1.01843904e+09
 1.57243004e+08 5.22427603e+08]",piano
1359,"[1.58647791e+10 4.47571902e+08 8.29450203e+08 ... 1.04722311e+09
 8.29450203e+08 4.47571902e+08]",piano
1360,"[1.60214894e+10 4.39116856e+08 8.02323600e+08 ... 1.49288178e+09
 8.02323600e+08 4.39116856e+08]",piano
1361,"[1.65673985e+10 2.51630186e+08 1.91361227e+08 ... 4.81188615e+08
 1.91361227e+08 2.51630186e+08]",piano
1362,"[1.62246108e+10 2.83217035e+08 3.05865965e+08 ... 5.57480490e+08
 3.05865965e+08 2.83217035e+08]",piano
1363,"[1.48398367e+10 1.75897187e+09 1.38604212e+09 ... 2.20343706e+09
 1.38604212e+09 1.75897187e+09]",piano
1364,"[1.52860638e+10 8.69016898e+08 4.80890219e+08 ... 1.03865897e+09
 4.80890219e+08 8.69016898e+08]",piano
1365,"[1.87327327e+10 2.49433159e+09 3.16841477e+09 ... 3.29088810e+09
 3.16841477e+09 2.49433159e+09]",piano
1366,"[1.75448074e+10 1.63367939e+09 1.74051735e+09 ... 1.41646744e+09
 1.74051735e+09 1.63367939e+09]",piano
1367,"[1.43236802e+10 2.47732886e+09 2.14357510e+09 ... 2.94925196e+09
 2.14357510e+09 2.47732886e+09]",piano
1368,"[1.58070479e+10 1.25874982e+09 1.13762476e+09 ... 1.46047587e+09
 1.13762476e+09 1.25874982e+09]",piano
1369,"[1.83838756e+10 2.25069189e+09 1.62661741e+09 ... 1.73869981e+09
 1.62661741e+09 2.25069189e+09]",piano
1370,"[1.72074176e+10 7.66245729e+08 7.75340293e+08 ... 1.30374787e+09
 7.75340293e+08 7.66245729e+08]",piano
1371,"[1.59238157e+10 8.23912668e+08 1.17936003e+09 ... 7.47552466e+08
 1.17936003e+09 8.23912668e+08]",piano
1372,"[1.62462679e+10 5.62146868e+08 9.77522903e+08 ... 3.69493180e+08
 9.77522903e+08 5.62146868e+08]",piano
1373,"[1.78060064e+10 1.34532734e+09 1.02931843e+09 ... 1.46166897e+09
 1.02931843e+09 1.34532734e+09]",piano
1374,"[1.64210199e+10 4.27988465e+08 8.26644019e+08 ... 1.05902283e+09
 8.26644019e+08 4.27988465e+08]",piano
1375,"[1.54804057e+10 2.30332800e+08 6.27809793e+08 ... 1.33163951e+09
 6.27809793e+08 2.30332800e+08]",piano
1376,"[1.57352512e+10 3.80534386e+08 8.52195664e+08 ... 5.35469054e+08
 8.52195664e+08 3.80534386e+08]",piano
1377,"[1.68272769e+10 3.99241502e+08 3.99882795e+08 ... 2.13714019e+09
 3.99882795e+08 3.99241502e+08]",piano
1378,"[1.66950572e+10 6.19696651e+08 1.75742091e+08 ... 1.61269080e+09
 1.75742091e+08 6.19696651e+08]",piano
1379,"[1.54630036e+10 8.77624894e+08 4.96259823e+08 ... 1.83118585e+09
 4.96259823e+08 8.77624894e+08]",piano
1380,"[1.54482331e+10 5.50954594e+08 6.52963263e+08 ... 1.74756119e+09
 6.52963263e+08 5.50954594e+08]",piano
1381,"[1.62399597e+10 9.65359267e+07 4.97029845e+08 ... 1.03794577e+09
 4.97029845e+08 9.65359267e+07]",piano
1382,"[1.59163843e+10 3.75469183e+08 5.42881491e+08 ... 6.02328749e+08
 5.42881491e+08 3.75469183e+08]",piano
1383,"[1.78555320e+10 1.26655336e+09 1.19328582e+09 ... 1.52782435e+09
 1.19328582e+09 1.26655336e+09]",piano
1384,"[2.40226457e+10 5.44544017e+09 5.08181759e+09 ... 7.43335317e+09
 5.08181759e+09 5.44544017e+09]",piano
1385,"[1.80358660e+10 2.49550833e+09 1.15968028e+09 ... 2.55387805e+09
 1.15968028e+09 2.49550833e+09]",piano
1386,"[1.45725137e+10 2.12492204e+09 3.74958014e+09 ... 2.30737998e+09
 3.74958014e+09 2.12492204e+09]",piano
1387,"[7.29270645e+09 9.28535152e+09 1.01561042e+10 ... 8.78043237e+09
 1.01561042e+10 9.28535152e+09]",piano
1388,"[1.09464713e+10 2.95592625e+09 4.25005656e+09 ... 3.04165852e+09
 4.25005656e+09 2.95592625e+09]",piano
1389,"[3.09471119e+10 1.02318624e+10 1.42481957e+10 ... 1.21993830e+10
 1.42481957e+10 1.02318624e+10]",piano
1390,"[2.98418422e+10 1.16544794e+10 1.10355319e+10 ... 8.02954279e+09
 1.10355319e+10 1.16544794e+10]",piano
1391,"[1.39346943e+10 8.75037200e+09 6.90780609e+09 ... 9.14455043e+09
 6.90780609e+09 8.75037200e+09]",piano
1392,"[1.20446312e+10 4.76743962e+09 5.81749506e+09 ... 2.42110641e+09
 5.81749506e+09 4.76743962e+09]",piano
1393,"[1.66111337e+10 1.55862128e+09 2.13607670e+09 ... 3.05519861e+09
 2.13607670e+09 1.55862128e+09]",piano
1394,"[1.52012277e+10 1.33136160e+09 5.86529187e+08 ... 1.38013974e+09
 5.86529187e+08 1.33136160e+09]",piano
1395,"[1.57952278e+10 6.10089918e+08 1.09268760e+09 ... 8.18042520e+08
 1.09268760e+09 6.10089918e+08]",piano
1396,"[1.42335773e+10 1.78095714e+09 2.02647471e+09 ... 2.60052121e+09
 2.02647471e+09 1.78095714e+09]",piano
1397,"[1.11666847e+10 6.91569637e+09 7.00000286e+09 ... 6.31546481e+09
 7.00000286e+09 6.91569637e+09]",piano
1398,"[1.74468254e+10 3.58925267e+08 9.55738882e+08 ... 1.29595589e+09
 9.55738882e+08 3.58925267e+08]",piano
1399,"[3.15274881e+10 1.50074777e+10 1.65298268e+10 ... 1.59390759e+10
 1.65298268e+10 1.50074777e+10]",piano
1400,"[1.28211956e+10 3.93660168e+09 2.42652280e+09 ... 4.97858212e+09
 2.42652280e+09 3.93660168e+09]",piano
1401,"[5.07755337e+09 1.44415925e+10 1.24930232e+10 ... 1.43769853e+10
 1.24930232e+10 1.44415925e+10]",piano
1402,"[1.92297642e+10 2.32080010e+09 2.12124644e+09 ... 3.81341025e+09
 2.12124644e+09 2.32080010e+09]",piano
1403,"[1.94572860e+10 3.76821840e+09 2.14922674e+09 ... 3.16668497e+09
 2.14922674e+09 3.76821840e+09]",piano
1404,"[2.39745828e+10 5.96684447e+09 5.92775236e+09 ... 6.71093693e+09
 5.92775236e+09 5.96684447e+09]",piano
1405,"[1.25068304e+10 1.95408710e+09 4.07116087e+09 ... 2.64478523e+09
 4.07116087e+09 1.95408710e+09]",piano
1406,"[1.73825614e+10 2.88153596e+09 3.74453429e+09 ... 1.49619155e+09
 3.74453429e+09 2.88153596e+09]",piano
1407,"[2.54035220e+10 1.43353211e+10 1.50413717e+10 ... 1.38731586e+10
 1.50413717e+10 1.43353211e+10]",piano
1408,"[1.13136446e+09 1.46561671e+10 1.23946877e+10 ... 1.37288482e+10
 1.23946877e+10 1.46561671e+10]",piano
1409,"[4.50553953e+09 1.22612361e+10 1.25492143e+10 ... 1.24175059e+10
 1.25492143e+10 1.22612361e+10]",piano
1410,"[2.24287839e+10 3.43851402e+09 1.98680324e+09 ... 5.06539798e+09
 1.98680324e+09 3.43851402e+09]",piano
1411,"[2.31592584e+10 7.23040841e+09 5.99573771e+09 ... 6.41560393e+09
 5.99573771e+09 7.23040841e+09]",piano
1412,"[1.24928242e+09 1.38394560e+10 1.01275563e+10 ... 1.23694199e+10
 1.01275563e+10 1.38394560e+10]",piano
1413,"[3.33277318e+09 1.09478131e+10 9.74645087e+09 ... 1.14232959e+10
 9.74645087e+09 1.09478131e+10]",piano
1414,"[3.07959601e+10 1.23862659e+10 1.21150140e+10 ... 1.36611724e+10
 1.21150140e+10 1.23862659e+10]",piano
1415,"[2.28254094e+10 8.70215142e+09 4.87116060e+09 ... 6.21162693e+09
 4.87116060e+09 8.70215142e+09]",piano
1416,"[1.49721850e+10 7.84707123e+08 6.82157160e+08 ... 1.92944125e+09
 6.82157160e+08 7.84707123e+08]",piano
1417,"[1.49151280e+10 8.72685460e+08 4.42528476e+08 ... 1.03852408e+09
 4.42528476e+08 8.72685460e+08]",piano
1418,"[1.18450955e+10 3.09523884e+09 2.10103793e+09 ... 3.16672245e+09
 2.10103793e+09 3.09523884e+09]",piano
1419,"[1.33313812e+10 7.87497966e+08 9.01555754e+08 ... 4.22752997e+08
 9.01555754e+08 7.87497966e+08]",piano
1420,"[1.69294074e+10 1.68955695e+09 1.95086785e+09 ... 1.28095629e+09
 1.95086785e+09 1.68955695e+09]",piano
1421,"[1.10871441e+10 2.71640325e+09 4.93914909e+09 ... 3.95313068e+09
 4.93914909e+09 2.71640325e+09]",piano
1422,"[1.33899671e+10 1.83595928e+09 1.36856594e+09 ... 3.81983714e+08
 1.36856594e+09 1.83595928e+09]",piano
1423,"[1.74782726e+10 4.46552535e+09 4.44128864e+09 ... 4.01641048e+09
 4.44128864e+09 4.46552535e+09]",piano
1424,"[1.28409966e+10 1.25539896e+09 1.19196972e+09 ... 5.28659772e+08
 1.19196972e+09 1.25539896e+09]",piano
1425,"[1.45260206e+10 1.56266369e+09 1.34468230e+09 ... 1.36107828e+09
 1.34468230e+09 1.56266369e+09]",piano
1426,"[1.68878642e+10 4.26210464e+09 4.78341496e+09 ... 2.58766229e+09
 4.78341496e+09 4.26210464e+09]",piano
1427,"[1.32563582e+10 2.64077778e+09 2.55049139e+08 ... 4.71349530e+08
 2.55049139e+08 2.64077778e+09]",piano
1428,"[1.74752082e+10 3.97730109e+09 3.17630330e+09 ... 2.83354208e+09
 3.17630330e+09 3.97730109e+09]",piano
1429,"[1.65353723e+10 1.08892849e+09 9.91734244e+08 ... 2.34943112e+09
 9.91734244e+08 1.08892849e+09]",piano
1430,"[8.90793053e+09 5.28535237e+09 7.40885152e+09 ... 6.16142072e+09
 7.40885152e+09 5.28535237e+09]",piano
1431,"[4.54378913e+09 2.38568604e+08 7.44144729e+07 ... 3.49222727e+08
 7.44144729e+07 2.38568604e+08]",trumpet
1432,"[5.21249563e+09 9.09164350e+08 8.36192268e+08 ... 8.76944066e+08
 8.36192268e+08 9.09164350e+08]",trumpet
1433,"[4.07980472e+09 1.49694463e+08 1.16629788e+08 ... 2.74197846e+08
 1.16629788e+08 1.49694463e+08]",trumpet
1434,"[4.83774047e+09 5.11184301e+08 6.63392272e+08 ... 1.05567766e+09
 6.63392272e+08 5.11184301e+08]",trumpet
1435,"[3.88679168e+09 3.42588682e+08 4.54721532e+08 ... 1.04102498e+09
 4.54721532e+08 3.42588682e+08]",trumpet
1436,"[3.88918809e+09 4.45266557e+08 3.77206978e+08 ... 8.91899743e+08
 3.77206978e+08 4.45266557e+08]",trumpet
1437,"[3.56893707e+09 7.54489666e+08 9.61704354e+08 ... 1.29520612e+09
 9.61704354e+08 7.54489666e+08]",trumpet
1438,"[4.46801114e+09 2.90535370e+08 3.44706136e+08 ... 6.22223401e+08
 3.44706136e+08 2.90535370e+08]",trumpet
1439,"[5.51215172e+09 1.22520259e+09 1.58784100e+09 ... 1.60901852e+09
 1.58784100e+09 1.22520259e+09]",trumpet
1440,"[4.14273240e+09 1.28664664e+08 1.64389411e+08 ... 3.23117597e+08
 1.64389411e+08 1.28664664e+08]",trumpet
1441,"[4.50741718e+09 1.81604240e+08 1.49172421e+08 ... 2.42669074e+08
 1.49172421e+08 1.81604240e+08]",trumpet
1442,"[4.59808434e+09 3.42626480e+08 2.14593324e+08 ... 4.79839734e+08
 2.14593324e+08 3.42626480e+08]",trumpet
1443,"[3.86467992e+09 4.30332290e+08 5.35193985e+08 ... 6.68441389e+08
 5.35193985e+08 4.30332290e+08]",trumpet
1444,"[3.99878851e+09 2.97225957e+08 4.32855740e+08 ... 2.95284038e+08
 4.32855740e+08 2.97225957e+08]",trumpet
1445,"[4.44939668e+09 1.53935237e+08 9.30031662e+07 ... 2.09665069e+08
 9.30031662e+07 1.53935237e+08]",trumpet
1446,"[3.96995539e+09 3.52513402e+08 3.87296218e+08 ... 2.81626449e+08
 3.87296218e+08 3.52513402e+08]",trumpet
1447,"[3.94406243e+09 3.14793317e+08 4.19626380e+08 ... 3.55953500e+08
 4.19626380e+08 3.14793317e+08]",trumpet
1448,"[4.94756187e+09 6.51118894e+08 6.44797316e+08 ... 5.91760247e+08
 6.44797316e+08 6.51118894e+08]",trumpet
1449,"[4.68042092e+09 3.36967479e+08 4.25629687e+08 ... 4.48254198e+08
 4.25629687e+08 3.36967479e+08]",trumpet
1450,"[3.71836327e+09 5.04605407e+08 6.43232149e+08 ... 4.47601449e+08
 6.43232149e+08 5.04605407e+08]",trumpet
1451,"[3.95244038e+09 3.35439894e+08 4.12054262e+08 ... 5.07827603e+08
 4.12054262e+08 3.35439894e+08]",trumpet
1452,"[4.55091552e+09 2.37535552e+08 2.42961152e+08 ... 3.29760209e+08
 2.42961152e+08 2.37535552e+08]",trumpet
1453,"[4.71029745e+09 3.55876618e+08 4.62787039e+08 ... 5.03643391e+08
 4.62787039e+08 3.55876618e+08]",trumpet
1454,"[4.02363616e+09 2.48483784e+08 2.61788432e+08 ... 3.71080828e+08
 2.61788432e+08 2.48483784e+08]",trumpet
1455,"[4.02905510e+09 2.51305777e+08 2.41884758e+08 ... 3.23374479e+08
 2.41884758e+08 2.51305777e+08]",trumpet
1456,"[4.60492804e+09 3.04118658e+08 2.15362978e+08 ... 3.41662184e+08
 2.15362978e+08 3.04118658e+08]",trumpet
1457,"[4.13900844e+09 1.31781170e+08 1.98125484e+08 ... 1.61597786e+08
 1.98125484e+08 1.31781170e+08]",trumpet
1458,"[4.37258667e+09 4.55660239e+07 1.31494618e+08 ... 7.68885416e+07
 1.31494618e+08 4.55660239e+07]",trumpet
1459,"[4.42026894e+09 7.00203640e+07 1.14973776e+08 ... 1.05497561e+08
 1.14973776e+08 7.00203640e+07]",trumpet
1460,"[4.63042898e+09 2.46688605e+08 4.38075273e+08 ... 1.26385671e+08
 4.38075273e+08 2.46688605e+08]",trumpet
1461,"[3.89958966e+09 3.62484392e+08 4.13584544e+08 ... 2.21473182e+08
 4.13584544e+08 3.62484392e+08]",trumpet
1462,"[3.92997326e+09 3.23118107e+08 4.65097541e+08 ... 3.80549227e+08
 4.65097541e+08 3.23118107e+08]",trumpet
1463,"[2.70476296e+09 1.53605084e+09 1.52299743e+09 ... 1.57659006e+09
 1.52299743e+09 1.53605084e+09]",trumpet
1464,"[3.82057051e+09 6.47845783e+08 1.00096015e+09 ... 1.79665155e+09
 1.00096015e+09 6.47845783e+08]",trumpet
1465,"[7.35831928e+09 3.33906608e+09 1.95477238e+09 ... 4.12390970e+09
 1.95477238e+09 3.33906608e+09]",trumpet
1466,"[4.96311623e+09 5.99360636e+08 1.13210688e+08 ... 5.75867497e+08
 1.13210688e+08 5.99360636e+08]",trumpet
1467,"[3.17070123e+09 1.12133113e+09 1.15062793e+09 ... 9.36994231e+08
 1.15062793e+09 1.12133113e+09]",trumpet
1468,"[4.14726469e+09 1.63616538e+08 1.75271044e+08 ... 1.01184511e+08
 1.75271044e+08 1.63616538e+08]",trumpet
1469,"[4.23486310e+09 6.67723155e+07 1.05004702e+08 ... 9.83036304e+07
 1.05004702e+08 6.67723155e+07]",trumpet
1470,"[4.55745696e+09 2.47914724e+08 1.70207804e+08 ... 2.79127932e+08
 1.70207804e+08 2.47914724e+08]",trumpet
1471,"[4.22793556e+09 4.07993068e+07 2.03763655e+08 ... 2.88357779e+08
 2.03763655e+08 4.07993068e+07]",trumpet
1472,"[4.06111422e+09 3.02613807e+08 1.92444434e+08 ... 2.66386677e+08
 1.92444434e+08 3.02613807e+08]",trumpet
1473,"[4.49650720e+09 2.30596145e+08 2.40661743e+08 ... 2.21489425e+08
 2.40661743e+08 2.30596145e+08]",trumpet
1474,"[3.49359068e+09 8.14087851e+08 6.68905140e+08 ... 8.50011185e+08
 6.68905140e+08 8.14087851e+08]",trumpet
1475,"[5.26553706e+09 9.93834065e+08 1.17888401e+09 ... 1.10676998e+09
 1.17888401e+09 9.93834065e+08]",trumpet
1476,"[5.51963402e+09 1.16998305e+09 1.55091233e+09 ... 1.14433790e+09
 1.55091233e+09 1.16998305e+09]",trumpet
1477,"[2.34010125e+09 1.92172118e+09 1.88528885e+09 ... 1.95690398e+09
 1.88528885e+09 1.92172118e+09]",trumpet
1478,"[4.34299744e+09 1.18526523e+08 8.26379820e+07 ... 1.58683998e+08
 8.26379820e+07 1.18526523e+08]",trumpet
1479,"[5.12464620e+09 8.11489183e+08 8.28614835e+08 ... 7.84947968e+08
 8.28614835e+08 8.11489183e+08]",trumpet
1480,"[3.32304969e+09 9.60172557e+08 1.02933257e+09 ... 8.05433113e+08
 1.02933257e+09 9.60172557e+08]",trumpet
1481,"[4.27157046e+09 4.65923146e+07 1.04507287e+08 ... 2.51291852e+08
 1.04507287e+08 4.65923146e+07]",trumpet
1482,"[4.56839255e+09 3.32598921e+08 4.05737570e+08 ... 6.37661996e+08
 4.05737570e+08 3.32598921e+08]",trumpet
1483,"[4.41506252e+09 1.10357415e+08 3.92666687e+08 ... 3.72015812e+08
 3.92666687e+08 1.10357415e+08]",trumpet
1484,"[4.31470036e+09 1.56219631e+07 1.37152619e+08 ... 7.06946287e+08
 1.37152619e+08 1.56219631e+07]",trumpet
1485,"[4.26439733e+09 1.05990971e+08 4.01410563e+08 ... 4.82168609e+08
 4.01410563e+08 1.05990971e+08]",trumpet
1486,"[1.57029232e+10 5.10368104e+09 5.22637754e+09 ... 1.06125507e+10
 5.22637754e+09 5.10368104e+09]",trumpet
1487,"[7.88450277e+09 2.35853417e+09 5.85431789e+09 ... 7.74285143e+09
 5.85431789e+09 2.35853417e+09]",trumpet
1488,"[1.48501218e+10 4.33118194e+09 1.20860764e+09 ... 6.51535038e+09
 1.20860764e+09 4.33118194e+09]",trumpet
1489,"[8.51028672e+09 2.36249499e+09 2.74307758e+09 ... 7.35099689e+09
 2.74307758e+09 2.36249499e+09]",trumpet
1490,"[2.42984065e+09 1.30404546e+10 1.34366230e+10 ... 1.41159461e+10
 1.34366230e+10 1.30404546e+10]",trumpet
1491,"[1.56802417e+10 5.19368963e+09 3.13680217e+09 ... 8.69225553e+09
 3.13680217e+09 5.19368963e+09]",trumpet
1492,"[1.34257408e+10 2.35902791e+09 3.35494085e+09 ... 2.67131491e+09
 3.35494085e+09 2.35902791e+09]",trumpet
1493,"[3.38289024e+09 7.54068234e+09 6.15021881e+09 ... 6.82501024e+09
 6.15021881e+09 7.54068234e+09]",trumpet
1494,"[1.00558248e+10 9.41476438e+08 1.68423514e+09 ... 1.41032812e+09
 1.68423514e+09 9.41476438e+08]",trumpet
1495,"[1.35704911e+10 3.59540993e+09 3.78553050e+09 ... 1.81144120e+09
 3.78553050e+09 3.59540993e+09]",trumpet
1496,"[1.26910212e+10 1.89323569e+09 4.79748721e+09 ... 4.16458437e+09
 4.79748721e+09 1.89323569e+09]",trumpet
1497,"[9.18527263e+09 1.59362048e+09 3.67472587e+09 ... 2.77236918e+09
 3.67472587e+09 1.59362048e+09]",trumpet
1498,"[1.05508029e+10 4.95272043e+08 2.25738153e+09 ... 2.15744708e+09
 2.25738153e+09 4.95272043e+08]",trumpet
1499,"[1.28056488e+10 1.82031421e+09 4.48604353e+09 ... 5.49934304e+09
 4.48604353e+09 1.82031421e+09]",trumpet
1500,"[1.16330026e+10 9.99614885e+08 3.72273009e+09 ... 3.59745780e+09
 3.72273009e+09 9.99614885e+08]",trumpet
1501,"[1.37249053e+10 3.28560984e+09 3.88206108e+09 ... 2.71488205e+09
 3.88206108e+09 3.28560984e+09]",trumpet
1502,"[1.13725526e+10 8.63673934e+08 2.58507370e+09 ... 5.24610206e+08
 2.58507370e+09 8.63673934e+08]",trumpet
1503,"[8.67751517e+09 2.05696221e+09 1.69808855e+09 ... 4.24930916e+09
 1.69808855e+09 2.05696221e+09]",trumpet
